{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '--', '今开:': '--', '最高:': '--', '最低:': '--', '成交量:': '--', '成交额:': '--', '总市值:': '--', '流通市值:': '--', '振幅:': '--', '换手率:': '--', '市净率:': '--', '市盈率:': '--', '股票名称': '----.--'}
{'昨收:': '1.14', '今开:': '1.13', '最高:': '1.14', '最低:': '1.11', '成交量:': '97226手', '成交额:': '1090万', '总市值:': '16.7亿', '流通市值:': '16.7亿', '振幅:': '2.63%', '换手率:': '0.65%', '市净率:': '1.23', '市盈率:': '亏损', '股票名称': '*ST刚泰600687.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '--', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '--', '股票名称': '0603R028203053.SH'}
{'昨收:': '8.28', '今开:': '8.30', '最高:': '8.54', '最低:': '8.24', '成交量:': '36.5万手', '成交额:': '30566万', '总市值:': '84.0亿', '流通市值:': '84.0亿', '振幅:': '3.62%', '换手率:': '3.65%', '市净率:': '2.99', '市盈率:': '23.07', '股票名称': '鲁商发展600223.SH'}
{'昨收:': '6.48', '今开:': '6.28', '最高:': '6.48', '最低:': '6.22', '成交量:': '13.4万手', '成交额:': '8520万', '总市值:': '46.2亿', '流通市值:': '39.1亿', '振幅:': '4.01%', '换手率:': '2.22%', '市净率:': '1.15', '市盈率:': '亏损', '股票名称': '金龙汽车600686.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '--', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '--', '股票名称': '0603R007203052.SH'}
{'昨收:': '--', '今开:': '--', '最高:': '--', '最低:': '--', '成交量:': '--', '成交额:': '--', '总市值:': '--', '流通市值:': '--', '振幅:': '--', '换手率:': '--', '市净率:': '--', '市盈率:': '--', '股票名称': '----.--'}
{'昨收:': '100.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '--', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '--', '股票名称': '0603R091203054.SH'}
{'昨收:': '17.16', '今开:': '16.91', '最高:': '17.54', '最低:': '16.88', '成交量:': '20.5万手', '成交额:': '35576万', '总市值:': '248亿', '流通市值:': '144亿', '振幅:': '3.85%', '换手率:': '2.50%', '市净率:': '1.93', '市盈率:': '6.22', '股票名称': '中船防务600685.SH'}
{'昨收:': '15.66', '今开:': '15.69', '最高:': '17.10', '最低:': '15.51', '成交量:': '19.8万手', '成交额:': '31778万', '总市值:': '49.8亿', '流通市值:': '49.8亿', '振幅:': '10.2%', '换手率:': '6.26%', '市净率:': '2.18', '市盈率:': '亏损', '股票名称': '北京城乡600861.SH'}
